video_id,local_csv_asset,bytes,gcs_uri
pp0dToQzOt4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\pp0dToQzOt4.csv,81306,gs://senior-share-staging-570862915709/naresome_script_csv/pp0dToQzOt4.csv
RDOkZ6JXhCY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\RDOkZ6JXhCY.csv,79790,gs://senior-share-staging-570862915709/naresome_script_csv/RDOkZ6JXhCY.csv
dqOUR6HpUnE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\dqOUR6HpUnE.csv,94652,gs://senior-share-staging-570862915709/naresome_script_csv/dqOUR6HpUnE.csv
-SKwwtVfy5U,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\-SKwwtVfy5U.csv,104254,gs://senior-share-staging-570862915709/naresome_script_csv/-SKwwtVfy5U.csv
moXgeEUh90g,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\moXgeEUh90g.csv,112136,gs://senior-share-staging-570862915709/naresome_script_csv/moXgeEUh90g.csv
KVKwuawmQes,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\KVKwuawmQes.csv,69224,gs://senior-share-staging-570862915709/naresome_script_csv/KVKwuawmQes.csv
9Bfo9s9qR_w,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\9Bfo9s9qR_w.csv,137776,gs://senior-share-staging-570862915709/naresome_script_csv/9Bfo9s9qR_w.csv
ECptMGs-o_s,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ECptMGs-o_s.csv,160574,gs://senior-share-staging-570862915709/naresome_script_csv/ECptMGs-o_s.csv
E4xRDaXZ6Oo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\E4xRDaXZ6Oo.csv,163158,gs://senior-share-staging-570862915709/naresome_script_csv/E4xRDaXZ6Oo.csv
yZZWBxeYVDo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\yZZWBxeYVDo.csv,104265,gs://senior-share-staging-570862915709/naresome_script_csv/yZZWBxeYVDo.csv
0dH25yK56ig,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\0dH25yK56ig.csv,130497,gs://senior-share-staging-570862915709/naresome_script_csv/0dH25yK56ig.csv
wLo25dTxIJg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\wLo25dTxIJg.csv,69730,gs://senior-share-staging-570862915709/naresome_script_csv/wLo25dTxIJg.csv
rNNmAnlh2wA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\rNNmAnlh2wA.csv,57908,gs://senior-share-staging-570862915709/naresome_script_csv/rNNmAnlh2wA.csv
7zbmd95lI68,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\7zbmd95lI68.csv,797284,gs://senior-share-staging-570862915709/naresome_script_csv/7zbmd95lI68.csv
41O-IRKUoLw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\41O-IRKUoLw.csv,661677,gs://senior-share-staging-570862915709/naresome_script_csv/41O-IRKUoLw.csv
gKq4cNco5F8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\gKq4cNco5F8.csv,63519,gs://senior-share-staging-570862915709/naresome_script_csv/gKq4cNco5F8.csv
KPFy3eqgXOw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\KPFy3eqgXOw.csv,682649,gs://senior-share-staging-570862915709/naresome_script_csv/KPFy3eqgXOw.csv
CFVhkzaaSPE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\CFVhkzaaSPE.csv,133293,gs://senior-share-staging-570862915709/naresome_script_csv/CFVhkzaaSPE.csv
we7EOfwlXjQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\we7EOfwlXjQ.csv,145907,gs://senior-share-staging-570862915709/naresome_script_csv/we7EOfwlXjQ.csv
nltux6ZmiO4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\nltux6ZmiO4.csv,84373,gs://senior-share-staging-570862915709/naresome_script_csv/nltux6ZmiO4.csv
bd_gIZtvoRM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\bd_gIZtvoRM.csv,619089,gs://senior-share-staging-570862915709/naresome_script_csv/bd_gIZtvoRM.csv
CiubGZfZ3UA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\CiubGZfZ3UA.csv,93652,gs://senior-share-staging-570862915709/naresome_script_csv/CiubGZfZ3UA.csv
sALK75ZvDnE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\sALK75ZvDnE.csv,90116,gs://senior-share-staging-570862915709/naresome_script_csv/sALK75ZvDnE.csv
2O5BEC3r-Ec,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\2O5BEC3r-Ec.csv,133176,gs://senior-share-staging-570862915709/naresome_script_csv/2O5BEC3r-Ec.csv
g3qA5YzlUD0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\g3qA5YzlUD0.csv,138782,gs://senior-share-staging-570862915709/naresome_script_csv/g3qA5YzlUD0.csv
XE0xf3m88YE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\XE0xf3m88YE.csv,132678,gs://senior-share-staging-570862915709/naresome_script_csv/XE0xf3m88YE.csv
DgmcowNVv0o,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\DgmcowNVv0o.csv,103243,gs://senior-share-staging-570862915709/naresome_script_csv/DgmcowNVv0o.csv
_cPpx98wvmY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\_cPpx98wvmY.csv,75406,gs://senior-share-staging-570862915709/naresome_script_csv/_cPpx98wvmY.csv
XuGKU82VHcU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\XuGKU82VHcU.csv,148529,gs://senior-share-staging-570862915709/naresome_script_csv/XuGKU82VHcU.csv
QwqVxQMZahI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\QwqVxQMZahI.csv,102363,gs://senior-share-staging-570862915709/naresome_script_csv/QwqVxQMZahI.csv
Sm68Ya0Dc1w,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Sm68Ya0Dc1w.csv,89282,gs://senior-share-staging-570862915709/naresome_script_csv/Sm68Ya0Dc1w.csv
GVZdvPJgNEk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\GVZdvPJgNEk.csv,72373,gs://senior-share-staging-570862915709/naresome_script_csv/GVZdvPJgNEk.csv
dc3Q5Fr0Vxo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\dc3Q5Fr0Vxo.csv,69408,gs://senior-share-staging-570862915709/naresome_script_csv/dc3Q5Fr0Vxo.csv
eJbaK5lL_jc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\eJbaK5lL_jc.csv,145748,gs://senior-share-staging-570862915709/naresome_script_csv/eJbaK5lL_jc.csv
Et5dnCars_I,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Et5dnCars_I.csv,96483,gs://senior-share-staging-570862915709/naresome_script_csv/Et5dnCars_I.csv
OCdgRTNDb3s,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\OCdgRTNDb3s.csv,103237,gs://senior-share-staging-570862915709/naresome_script_csv/OCdgRTNDb3s.csv
GDKBWCXKgLY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\GDKBWCXKgLY.csv,106914,gs://senior-share-staging-570862915709/naresome_script_csv/GDKBWCXKgLY.csv
E1c8KF_M_eU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\E1c8KF_M_eU.csv,84496,gs://senior-share-staging-570862915709/naresome_script_csv/E1c8KF_M_eU.csv
2uOyA98vzcU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\2uOyA98vzcU.csv,166602,gs://senior-share-staging-570862915709/naresome_script_csv/2uOyA98vzcU.csv
rk7aj2WIVs8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\rk7aj2WIVs8.csv,80137,gs://senior-share-staging-570862915709/naresome_script_csv/rk7aj2WIVs8.csv
k6J_7Nqkn_k,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\k6J_7Nqkn_k.csv,104563,gs://senior-share-staging-570862915709/naresome_script_csv/k6J_7Nqkn_k.csv
w0v3YDKvw18,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\w0v3YDKvw18.csv,135548,gs://senior-share-staging-570862915709/naresome_script_csv/w0v3YDKvw18.csv
brDqRuPv_kk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\brDqRuPv_kk.csv,95057,gs://senior-share-staging-570862915709/naresome_script_csv/brDqRuPv_kk.csv
wOpY0jFulLo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\wOpY0jFulLo.csv,88510,gs://senior-share-staging-570862915709/naresome_script_csv/wOpY0jFulLo.csv
2Fc4fVeNWr8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\2Fc4fVeNWr8.csv,163019,gs://senior-share-staging-570862915709/naresome_script_csv/2Fc4fVeNWr8.csv
rQdTCuJn_wY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\rQdTCuJn_wY.csv,91613,gs://senior-share-staging-570862915709/naresome_script_csv/rQdTCuJn_wY.csv
zE0p3IP7dr4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\zE0p3IP7dr4.csv,182773,gs://senior-share-staging-570862915709/naresome_script_csv/zE0p3IP7dr4.csv
KaanyF0pwz8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\KaanyF0pwz8.csv,183255,gs://senior-share-staging-570862915709/naresome_script_csv/KaanyF0pwz8.csv
spOVgpo5vGE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\spOVgpo5vGE.csv,93915,gs://senior-share-staging-570862915709/naresome_script_csv/spOVgpo5vGE.csv
Wmtnu8lDAeM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Wmtnu8lDAeM.csv,127853,gs://senior-share-staging-570862915709/naresome_script_csv/Wmtnu8lDAeM.csv
QxfpEt2brI8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\QxfpEt2brI8.csv,58037,gs://senior-share-staging-570862915709/naresome_script_csv/QxfpEt2brI8.csv
zWZPFmzKN0E,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\zWZPFmzKN0E.csv,102939,gs://senior-share-staging-570862915709/naresome_script_csv/zWZPFmzKN0E.csv
OGIpvuWkSJY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\OGIpvuWkSJY.csv,116914,gs://senior-share-staging-570862915709/naresome_script_csv/OGIpvuWkSJY.csv
uoawe0rFCyI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\uoawe0rFCyI.csv,172838,gs://senior-share-staging-570862915709/naresome_script_csv/uoawe0rFCyI.csv
Odp516I67Cg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Odp516I67Cg.csv,151415,gs://senior-share-staging-570862915709/naresome_script_csv/Odp516I67Cg.csv
0wXH048t-3c,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\0wXH048t-3c.csv,175526,gs://senior-share-staging-570862915709/naresome_script_csv/0wXH048t-3c.csv
Yy-S0h1xJCc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Yy-S0h1xJCc.csv,164475,gs://senior-share-staging-570862915709/naresome_script_csv/Yy-S0h1xJCc.csv
lOq8owrhhfI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\lOq8owrhhfI.csv,61883,gs://senior-share-staging-570862915709/naresome_script_csv/lOq8owrhhfI.csv
SvPZwX07q-A,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\SvPZwX07q-A.csv,94622,gs://senior-share-staging-570862915709/naresome_script_csv/SvPZwX07q-A.csv
0TEKn9CHx1c,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\0TEKn9CHx1c.csv,157071,gs://senior-share-staging-570862915709/naresome_script_csv/0TEKn9CHx1c.csv
fZmKp0uBq88,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\fZmKp0uBq88.csv,130490,gs://senior-share-staging-570862915709/naresome_script_csv/fZmKp0uBq88.csv
-7OtRqeRrsM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\-7OtRqeRrsM.csv,106677,gs://senior-share-staging-570862915709/naresome_script_csv/-7OtRqeRrsM.csv
LBZXWW17v5c,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\LBZXWW17v5c.csv,176203,gs://senior-share-staging-570862915709/naresome_script_csv/LBZXWW17v5c.csv
o3PyRmgERSY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\o3PyRmgERSY.csv,69192,gs://senior-share-staging-570862915709/naresome_script_csv/o3PyRmgERSY.csv
SKOpMWEbSwU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\SKOpMWEbSwU.csv,85747,gs://senior-share-staging-570862915709/naresome_script_csv/SKOpMWEbSwU.csv
M-EdUue8gMk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\M-EdUue8gMk.csv,106707,gs://senior-share-staging-570862915709/naresome_script_csv/M-EdUue8gMk.csv
eGd6oB_lTyQ,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\eGd6oB_lTyQ.csv,111673,gs://senior-share-staging-570862915709/naresome_script_csv/eGd6oB_lTyQ.csv
cg6X77j_bIU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\cg6X77j_bIU.csv,115284,gs://senior-share-staging-570862915709/naresome_script_csv/cg6X77j_bIU.csv
q-oVG6lFb14,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\q-oVG6lFb14.csv,102580,gs://senior-share-staging-570862915709/naresome_script_csv/q-oVG6lFb14.csv
lBLI2AUUVaw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\lBLI2AUUVaw.csv,96432,gs://senior-share-staging-570862915709/naresome_script_csv/lBLI2AUUVaw.csv
dc62vfgR5Ws,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\dc62vfgR5Ws.csv,89489,gs://senior-share-staging-570862915709/naresome_script_csv/dc62vfgR5Ws.csv
tTMSJ43sRuU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\tTMSJ43sRuU.csv,123981,gs://senior-share-staging-570862915709/naresome_script_csv/tTMSJ43sRuU.csv
uh-QAE9VYF8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\uh-QAE9VYF8.csv,157627,gs://senior-share-staging-570862915709/naresome_script_csv/uh-QAE9VYF8.csv
RM8jPc8hq_Q,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\RM8jPc8hq_Q.csv,134869,gs://senior-share-staging-570862915709/naresome_script_csv/RM8jPc8hq_Q.csv
l9nVsT-5I94,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\l9nVsT-5I94.csv,810103,gs://senior-share-staging-570862915709/naresome_script_csv/l9nVsT-5I94.csv
jORxyR8DrH0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\jORxyR8DrH0.csv,96097,gs://senior-share-staging-570862915709/naresome_script_csv/jORxyR8DrH0.csv
onTyCutCYMA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\onTyCutCYMA.csv,74514,gs://senior-share-staging-570862915709/naresome_script_csv/onTyCutCYMA.csv
BAseZmTXirE,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\BAseZmTXirE.csv,183067,gs://senior-share-staging-570862915709/naresome_script_csv/BAseZmTXirE.csv
_bq4wjSiuu8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\_bq4wjSiuu8.csv,79681,gs://senior-share-staging-570862915709/naresome_script_csv/_bq4wjSiuu8.csv
tQZsY_DYG8s,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\tQZsY_DYG8s.csv,76393,gs://senior-share-staging-570862915709/naresome_script_csv/tQZsY_DYG8s.csv
yuh0AmaBgzY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\yuh0AmaBgzY.csv,108212,gs://senior-share-staging-570862915709/naresome_script_csv/yuh0AmaBgzY.csv
lvlp79DpPeo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\lvlp79DpPeo.csv,121348,gs://senior-share-staging-570862915709/naresome_script_csv/lvlp79DpPeo.csv
ZBRjNyTUE9g,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ZBRjNyTUE9g.csv,89808,gs://senior-share-staging-570862915709/naresome_script_csv/ZBRjNyTUE9g.csv
tRlE6MGyi4U,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\tRlE6MGyi4U.csv,104708,gs://senior-share-staging-570862915709/naresome_script_csv/tRlE6MGyi4U.csv
CSrHdmJ9ZiI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\CSrHdmJ9ZiI.csv,98478,gs://senior-share-staging-570862915709/naresome_script_csv/CSrHdmJ9ZiI.csv
-6wU4rZkzu0,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\-6wU4rZkzu0.csv,86918,gs://senior-share-staging-570862915709/naresome_script_csv/-6wU4rZkzu0.csv
dmppSnEHGeA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\dmppSnEHGeA.csv,122302,gs://senior-share-staging-570862915709/naresome_script_csv/dmppSnEHGeA.csv
6RAA-1I6fqs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\6RAA-1I6fqs.csv,94726,gs://senior-share-staging-570862915709/naresome_script_csv/6RAA-1I6fqs.csv
88uyN4Niax8,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\88uyN4Niax8.csv,90490,gs://senior-share-staging-570862915709/naresome_script_csv/88uyN4Niax8.csv
hYdHXsEwKzo,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\hYdHXsEwKzo.csv,116027,gs://senior-share-staging-570862915709/naresome_script_csv/hYdHXsEwKzo.csv
lx7oTDVtjw4,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\lx7oTDVtjw4.csv,134073,gs://senior-share-staging-570862915709/naresome_script_csv/lx7oTDVtjw4.csv
0S4WTxG3oPM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\0S4WTxG3oPM.csv,102301,gs://senior-share-staging-570862915709/naresome_script_csv/0S4WTxG3oPM.csv
p4fJdRxgnCg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\p4fJdRxgnCg.csv,88076,gs://senior-share-staging-570862915709/naresome_script_csv/p4fJdRxgnCg.csv
11L2LLrwJjU,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\11L2LLrwJjU.csv,84224,gs://senior-share-staging-570862915709/naresome_script_csv/11L2LLrwJjU.csv
5LyRG4mxZKM,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\5LyRG4mxZKM.csv,111049,gs://senior-share-staging-570862915709/naresome_script_csv/5LyRG4mxZKM.csv
fFaOIdDMJOg,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\fFaOIdDMJOg.csv,192908,gs://senior-share-staging-570862915709/naresome_script_csv/fFaOIdDMJOg.csv
aYn880Qcgxk,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\aYn880Qcgxk.csv,75140,gs://senior-share-staging-570862915709/naresome_script_csv/aYn880Qcgxk.csv
Z9-tLxd68gI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\Z9-tLxd68gI.csv,83377,gs://senior-share-staging-570862915709/naresome_script_csv/Z9-tLxd68gI.csv
UMFWZmCLIOA,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\UMFWZmCLIOA.csv,132634,gs://senior-share-staging-570862915709/naresome_script_csv/UMFWZmCLIOA.csv
tIkL4tzaqsw,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\tIkL4tzaqsw.csv,88364,gs://senior-share-staging-570862915709/naresome_script_csv/tIkL4tzaqsw.csv
RVj-bmErGUs,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\RVj-bmErGUs.csv,136888,gs://senior-share-staging-570862915709/naresome_script_csv/RVj-bmErGUs.csv
ZUAAU4QGVuc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\ZUAAU4QGVuc.csv,162804,gs://senior-share-staging-570862915709/naresome_script_csv/ZUAAU4QGVuc.csv
2koeapAPgOI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\2koeapAPgOI.csv,59004,gs://senior-share-staging-570862915709/naresome_script_csv/2koeapAPgOI.csv
0CfydsS1rjc,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\0CfydsS1rjc.csv,129604,gs://senior-share-staging-570862915709/naresome_script_csv/0CfydsS1rjc.csv
8gmD-LIQbUY,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\8gmD-LIQbUY.csv,138967,gs://senior-share-staging-570862915709/naresome_script_csv/8gmD-LIQbUY.csv
WE_5hqGzW3s,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\WE_5hqGzW3s.csv,107710,gs://senior-share-staging-570862915709/naresome_script_csv/WE_5hqGzW3s.csv
kWT4hbwseGI,E:\Data\ObsidianVault\02_Channels\馴れ初めシネマ\競合チャンネル分析\企画リサーチ_20260605\script_csv_assets\kWT4hbwseGI.csv,117310,gs://senior-share-staging-570862915709/naresome_script_csv/kWT4hbwseGI.csv
